"id","day_id","category","num_places","num_weeks","time_start","time_end","active",area,"price"
3367,5,7,9,12,"16:30:00","17:00:00",1,18,123.00
3368,5,7,10,12,"20:00:00","20:30:00",1,18,123.00
3369,6,7,9,11,"10:50:00","11:20:00",1,18,112.75
3372,2,7,9,12,"18:50:00","19:20:00",1,18,123.00
3373,5,7,10,12,"18:50:00","19:20:00",1,18,123.00
3374,1,6,10,11,"19:40:00","20:10:00",1,18,112.75
3375,2,6,10,12,"16:30:00","17:00:00",1,18,123.00
3376,3,6,10,12,"16:30:00","17:00:00",1,18,123.00
3377,3,6,7,12,"19:35:00","20:05:00",1,18,123.00
3378,4,6,10,12,"19:35:00","20:05:00",1,18,123.00
3379,5,6,9,12,"16:30:00","17:00:00",1,18,123.00
3380,5,6,10,12,"18:50:00","19:20:00",1,18,123.00
3381,5,6,10,12,"20:00:00","20:30:00",1,18,123.00
3382,6,6,9,11,"10:50:00","11:20:00",1,18,112.75
3385,2,6,9,12,"18:50:00","19:20:00",1,18,123.00
3386,2,11,8,12,"18:50:00","19:20:00",1,18,123.00
3387,3,11,9,12,"19:35:00","20:05:00",1,18,123.00
3388,5,9,9,12,"16:30:00","17:00:00",1,18,123.00
3389,6,9,9,11,"10:50:00","11:20:00",1,18,112.75
3392,2,9,9,12,"18:50:00","19:20:00",1,18,123.00
3393,3,9,9,12,"19:35:00","20:05:00",1,18,123.00
3394,5,11,9,12,"16:30:00","17:00:00",1,18,123.00
3395,6,11,9,11,"10:50:00","11:20:00",1,18,112.75
3398,2,9,10,12,"16:30:00","17:00:00",1,18,123.00
3399,1,9,10,11,"19:40:00","20:10:00",1,18,112.75
3400,3,9,10,12,"16:30:00","17:00:00",1,18,123.00
3401,4,9,10,12,"19:35:00","20:05:00",1,18,123.00
3402,5,9,10,12,"18:50:00","19:20:00",1,18,123.00
3406,6,7,10,11,"15:25:00","15:55:00",1,18,112.75
3407,2,5,16,12,"20:00:00","20:30:00",1,18,123.00
3408,4,5,16,12,"20:45:00","21:15:00",1,18,123.00
3409,6,5,16,11,"09:35:00","10:05:00",1,18,112.75
3410,2,4,16,12,"20:00:00","20:30:00",1,18,123.00
3411,4,4,15,12,"20:45:00","21:15:00",1,18,123.00
3412,6,4,16,11,"09:35:00","10:05:00",1,18,112.75
3413,2,2,8,12,"20:00:00","20:30:00",1,18,123.00
3414,4,2,5,12,"20:45:00","21:15:00",1,18,123.00
3415,6,2,8,11,"09:35:00","10:05:00",1,18,112.75
3418,1,3,10,11,"19:40:00","20:10:00",1,18,112.75
3419,2,3,10,12,"16:30:00","17:00:00",1,18,123.00
3420,2,3,8,12,"18:50:00","19:20:00",1,18,123.00
3421,3,3,10,12,"16:30:00","17:00:00",1,18,123.00
3422,3,3,9,12,"19:35:00","20:05:00",1,18,123.00
3423,4,3,10,12,"19:35:00","20:05:00",1,18,123.00
3424,5,3,9,12,"16:30:00","17:00:00",1,18,123.00
3425,5,3,10,12,"18:50:00","19:20:00",1,18,123.00
3426,5,3,10,12,"20:00:00","20:30:00",1,18,123.00
3427,6,3,9,11,"10:50:00","11:20:00",1,18,112.75
3513,7,9,9,12,"12:10:00","12:40:00",1,18,123.00
3514,7,11,9,12,"12:10:00","12:40:00",1,18,123.00
3515,7,6,9,12,"12:10:00","12:40:00",1,18,123.00
3516,7,7,9,12,"12:10:00","12:40:00",1,18,123.00
3517,7,3,9,12,"12:10:00","12:40:00",1,18,123.00
3511,5,3,13,10,"14:20:00","14:50:00",1,29,80.00
3522,6,11,9,11,"11:25:00","11:55:00",1,18,112.75
3498,6,7,10,11,"14:15:00","14:45:00",1,18,112.75
3501,6,18,0,12,"11:25:00","11:55:00",0,19,104.40
3502,6,18,10,11,"12:00:00","12:30:00",1,19,95.70
3503,6,18,10,11,"12:35:00","13:05:00",1,19,95.70
3504,5,11,9,12,"19:25:00","19:55:00",1,18,123.00
3506,5,9,13,10,"14:20:00","14:50:00",1,29,80.00
3507,5,11,13,10,"14:20:00","14:50:00",1,29,80.00
3508,5,6,13,10,"14:20:00","14:50:00",1,29,80.00
3509,7,9,8,13,"01:00:00","02:00:00",1,88,2.00
3518,5,19,10,12,"20:00:00","20:30:00",1,18,123.00
3521,6,9,9,11,"11:25:00","11:55:00",1,18,112.75
3523,6,6,9,11,"11:25:00","11:55:00",1,18,112.75
3524,6,7,9,11,"11:25:00","11:55:00",1,18,112.75
3525,6,3,9,11,"11:25:00","11:55:00",1,18,112.75
